video_path,label,class_name,filename,split
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos209_x264.mp4,0,NonViolence,Normal_Videos209_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos096_x264.mp4,0,NonViolence,Normal_Videos096_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos395_x264.mp4,0,NonViolence,Normal_Videos395_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos818_x264.mp4,0,NonViolence,Normal_Videos818_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos390_x264.mp4,0,NonViolence,Normal_Videos390_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos290_x264.mp4,0,NonViolence,Normal_Videos290_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos295_x264.mp4,0,NonViolence,Normal_Videos295_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos400_x264.mp4,0,NonViolence,Normal_Videos400_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos321_x264.mp4,0,NonViolence,Normal_Videos321_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos731_x264.mp4,0,NonViolence,Normal_Videos731_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos840_x264.mp4,0,NonViolence,Normal_Videos840_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos297_x264.mp4,0,NonViolence,Normal_Videos297_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos115_x264.mp4,0,NonViolence,Normal_Videos115_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos359_x264.mp4,0,NonViolence,Normal_Videos359_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos103_x264.mp4,0,NonViolence,Normal_Videos103_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos230_x264.mp4,0,NonViolence,Normal_Videos230_x264.mp4,train
/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/NonViolence/Normal_Videos341_x264.mp4,0,NonViolence,Normal_Videos341_x264.mp4,train
